extreme_type,candidate_id,block_id,x,y,h,p_star,Q_energy_L2,Q_exc,C_bridge,row_regime,post_P0_by_pstar,threshold_relevant,forbidden,finite_certified_flag,high_energy,B_L2_exported,B_abs_max,increment_centered_sqsum,sqrt_increment_centered_sqsum_over_sqrt_h,increment_centered_rms,R_inc,C_bridge_over_centered_increment_rms,increment_centered_abs_max
top_C_bridge_over_centered_increment_rms,hexc_00320,321,109471009,109470995,14,109471171,0.0175999931381343,0.0102675552005105,6.0308749175919,finite_positive,False,False,False,True,False,22.56546768411746,13.164333829767202,932.2214502593082,8.160100884614934,8.468136886449054,0.7390686711928441,0.7121843917335196,12.70559230906691
top_C_bridge_over_centered_increment_rms,hexc_00032,33,1197619,1197615,4,1197697,0.0249378557636041,0.0177247165152088,4.884965034332981,finite_positive,False,False,False,True,False,9.769930068665976,6.944030893516242,188.91750115456182,6.872363151685194,6.872363151685194,0.7108129949644949,0.7108129949644939,6.944030893516242
top_C_bridge_over_centered_increment_rms,hexc_00231,232,7103281,7103277,4,7103387,0.0221562198206484,0.0157384918917144,5.514345714148036,finite_positive,False,False,False,True,False,11.028691428296115,7.834141926083248,241.02268434122314,7.762452646252071,7.762452646252071,0.7103870342849097,0.7103870342849069,7.834141926083248
top_C_bridge_over_centered_increment_rms,hexc_00185,186,22052341,22052337,4,22052431,0.0206876955885622,0.014690835140949,5.91486101763221,finite_positive,False,False,False,True,False,11.829722035264455,8.400572960837962,277.4804599516577,8.328872371930935,8.328872371930935,0.7101634835426045,0.7101634835426024,8.400572960837849
top_C_bridge_over_centered_increment_rms,hexc_00123,124,30340831,30340827,4,30340987,0.0203085588396176,0.0144204613622394,6.027668214267579,finite_positive,False,False,False,True,False,12.055336428535215,8.56011076656796,288.21223157411475,8.488407264824696,8.488407264824696,0.7101059157759547,0.7101059157759514,8.560110766567732
top_C_bridge_over_centered_increment_rms,hexc_00297,298,30423259,30423255,4,30423359,0.0203053990582444,0.0144182081956392,6.028627397243738,finite_positive,False,False,False,True,False,12.057254794487477,8.561467292326142,288.30435522930816,8.489763766285082,8.489763766285082,0.7101054355817161,0.710105435581716,8.561467292326142
top_C_bridge_over_centered_increment_rms,hexc_00399,400,31019929,31019925,4,31019993,0.0202827788463261,0.0144020784216403,6.035494089121896,finite_positive,False,False,False,True,False,12.070988178243844,8.571178519813657,288.9642888667794,8.499474820051816,8.499474820051816,0.7101020024064414,0.7101020024064383,8.57117851981343
top_C_bridge_over_centered_increment_rms,hexc_00254,255,33472333,33472329,4,33472553,0.0201946235958818,0.0143392191682336,6.0623950243430045,finite_positive,False,False,False,True,False,12.124790048686053,8.609223195047889,291.5569103067339,8.537518818525877,8.537518818525877,0.7100886279966976,0.710088627996695,8.609223195047775
top_C_bridge_over_centered_increment_rms,hexc_00360,361,33862651,33862647,4,33862799,0.0201812656596905,0.0143296944521975,6.066493819860721,finite_positive,False,False,False,True,False,12.132987639721462,8.615019920022405,291.9529548918456,8.543315440914107,8.543315440914107,0.7100866006665483,0.710086600666547,8.615019920022291
top_C_bridge_over_centered_increment_rms,hexc_00341,342,40863883,40863879,4,40864051,0.0199670866976149,0.014176984271913,6.132936776163277,finite_positive,False,False,False,True,False,12.265873552326605,8.70898689759133,298.41047672612444,8.637280774730616,8.637280774730616,0.7100541172756515,0.7100541172756485,8.708986897591444
top_C_bridge_over_centered_increment_rms,hexc_00428,429,108831199,108831195,4,108831299,0.0189204808195844,0.0134309492743368,6.47925206868407,finite_positive,False,False,False,True,False,12.958504137368195,9.198762621303104,333.21205573836687,9.127048478812398,9.127048478812398,0.7098956561614725,0.7098956561614695,9.198762621302876
top_C_bridge_over_centered_increment_rms,hexc_00619,620,109709029,109709025,4,109709357,0.0189123463606488,0.0134251522178237,6.482092317280465,finite_positive,False,False,False,True,False,12.964184634560974,9.20277943201654,333.5054087416505,9.131065227311248,9.131065227311248,0.7098944269823396,0.7098944269823374,9.202779432016541
top_C_bridge_over_centered_increment_rms,hexc_00459,460,178299031,178299027,4,178299217,0.0184335280556581,0.0130839545118638,6.653784744914708,finite_positive,False,False,False,True,False,13.307569489829442,9.445594643774712,351.47826333873843,9.373876777229611,9.373876777229611,0.709822083545801,0.7098220835457996,9.445594643774939
top_C_bridge_over_centered_increment_rms,hexc_00423,424,178906843,178906839,4,178907011,0.0184302583442049,0.0130816248069056,6.654987913833227,finite_positive,False,False,False,True,False,13.309975827666483,9.447296218789234,351.6058758817221,9.375578327251633,9.375578327251633,0.7098215898308314,0.7098215898308299,9.447296218789234
top_C_bridge_over_centered_increment_rms,hexc_00448,449,178913599,178913595,4,178913689,0.0184302229129119,0.013081599559448,6.655001264408736,finite_positive,False,False,False,True,False,13.310002528817508,9.447315099767366,351.60729202306686,9.3755972079525,9.3755972079525,0.7098215843534637,0.7098215843534618,9.44731509976691
top_C_bridge_over_centered_increment_rms,hexc_00525,526,179146273,179146269,4,179146433,0.0184289737116236,0.0130807094930725,6.655460745638621,finite_positive,False,False,False,True,False,13.310921491277293,9.4479649185605,351.6560325105498,9.376247017204562,9.376247017204562,0.709821395855557,0.7098213958555544,9.447964918560729
top_C_bridge_over_centered_increment_rms,hexc_00444,445,179382103,179382099,4,179382319,0.0184277095556904,0.0130798087714223,6.655925850726108,finite_positive,False,False,False,True,False,13.311851701452259,9.448622690862976,351.7053730014489,9.376904779849385,9.376904779849385,0.7098212050771234,0.7098212050771212,9.448622690862749
top_C_bridge_over_centered_increment_rms,hexc_00322,323,179438221,179438217,4,179438351,0.0184274100815586,0.0130795953907561,6.656036436858118,finite_positive,False,False,False,True,False,13.31207287371627,9.448779086688774,351.71710499718495,9.377061173379229,9.377061173379229,0.7098211597205019,0.7098211597205002,9.448779086688546
top_C_bridge_over_centered_increment_rms,hexc_00673,674,187509559,187509555,4,187509659,0.0183852514257526,0.0130495572184996,6.671592040126676,finite_positive,False,False,False,True,False,13.343184080253373,9.4707785115379,353.36933628974805,9.399060276029568,9.399060276029568,0.7098147946918962,0.7098147946918952,9.470778511537901
top_C_bridge_over_centered_increment_rms,hexc_00662,663,604872091,604872087,4,604872131,0.0173298733143556,0.0122977701368278,7.085660762263412,post_P0_positive_tail,True,False,False,False,False,14.171321524526851,10.056372108580035,398.7726084824825,9.984645818486534,9.984645818486534,0.7096556944608241,0.7096556944608229,10.056372108580035
top_C_bridge_over_centered_increment_rms,hexc_00198,199,39635782,39635564,218,39635819,0.0235535603972833,0.0085391222223537,7.2093575037210575,finite_positive,False,False,False,True,False,106.44488792040764,38.59059490648997,3719.1916868972157,4.1304373043561124,10.45887139184217,1.7454223300079679,0.6893054932623318,25.659489357377826
top_C_bridge_over_centered_increment_rms,hexc_00087,88,3290641,3290318,323,3290641,0.0270342406488881,0.0078480023338476,6.088052372123501,finite_negative,False,False,False,True,True,109.41569944248015,31.763224857564865,3255.7639870775515,3.1748645114200973,9.785589625863652,1.91757864004104,0.6221446642349039,31.448913072029637
top_C_bridge_over_centered_increment_rms,hexc_00001,2,24181,24178,3,24317,0.0260719675992124,0.0184358992034248,2.6590384376271583,finite_positive,False,False,False,True,True,4.605589673248806,3.256685045547357,63.634368708166335,4.605589673001216,4.605589673001216,0.5773502692206633,0.5773502692206632,6.513287378108724
top_C_bridge_over_centered_increment_rms,hexc_00025,26,230563,230560,3,230647,0.0214623352385676,0.0151761792087925,3.2727700551379044,finite_positive,False,False,False,True,False,5.668604016988864,4.00831267749993,96.3992145041925,5.668604016986678,5.668604016986678,0.5773502691898484,0.5773502691898467,8.016616680543601
top_C_bridge_over_centered_increment_rms,hexc_00022,23,354553,354550,3,354619,0.0207589711964358,0.0146788192753852,3.38989246540186,finite_positive,False,False,False,True,False,5.871465982270946,4.1517562320296975,103.42233834286203,5.871465982270016,5.871465982270016,0.5773502691897172,0.577350269189717,8.303506823137885
top_C_bridge_over_centered_increment_rms,hexc_00113,114,359419,359416,3,359477,0.0207375057936661,0.0146636407876059,3.393602363465138,finite_positive,False,False,False,True,False,5.877891714207455,4.156299872471152,103.64883301181405,5.877891714206551,5.87789171420655,0.5773502691897147,0.5773502691897134,8.312594180390724
top_C_bridge_over_centered_increment_rms,hexc_00052,53,356173,356170,3,356243,0.0207517267987916,0.0146736966602346,3.391133197154881,finite_positive,False,False,False,True,False,5.8736149927057575,4.153275799052494,103.49805924758203,5.873614992704864,5.873614992704862,0.5773502691897137,0.5773502691897121,8.306545982840532
top_C_bridge_over_centered_increment_rms,hexc_00607,608,604715329,604715326,3,604715411,0.0132447905782401,0.0093654812356028,5.415255256501784,post_P0_positive_tail,True,False,False,False,False,9.379497240215548,6.632306104329473,263.9249054375849,9.37949724021469,9.37949724021469,0.5773502691896786,0.5773502691896771,13.264612205352629
top_C_bridge_over_centered_increment_rms,hexc_00679,680,604864891,604864888,3,604865039,0.0132446310847335,0.009365368456664,5.415322561869581,post_P0_positive_tail,True,False,False,False,False,9.379613816532224,6.63238853623443,263.9314660417982,9.379613816531366,9.379613816531364,0.5773502691896786,0.5773502691896752,13.264777069160724
top_C_bridge_over_centered_increment_rms,hexc_00349,350,178894801,178894798,3,178894987,0.014079038451098,0.0099553835702951,5.083768560798666,finite_positive,False,False,False,True,False,8.805345441224599,6.226319477769721,232.60232501786183,8.805345441224171,8.80534544122417,0.5773502691896539,0.5773502691896539,12.452638944359327
top_C_bridge_over_centered_increment_rms,hexc_00326,327,109497079,109497076,3,109497203,0.0144457626662795,0.0102146967561249,4.950162487383537,finite_positive,False,False,False,True,False,8.573932933869843,6.062686128110727,220.53697786347166,8.573932933869413,8.573932933869413,0.5773502691896548,0.577350269189653,12.125372237955466
top_increment_centered_abs_max,hexc_00000,1,180530237,179845447,684790,180530237,0.0056973529810874,0.0022301154184481,2.059215174853389,forbidden_negative,False,True,True,True,False,1704.0425497324798,667.0135370697717,48227831145.99829,265.38120455170895,34723.13031179587,0.007759461256240474,5.930384606349413e-05,159026.33240294346
top_increment_centered_abs_max,hexc_00040,41,604672261,604520611,151650,604672261,0.0035848230548423,0.0014698183580815,1.4656777515477335,threshold_relevant_negative,True,True,False,False,False,570.7681134270679,234.02143940953465,2034418015.379563,115.82408797947872,7131.651308391983,0.012654343125995015,0.00020551730422139903,31364.607574926406
top_increment_centered_abs_max,hexc_00006,7,30774449,30670319,104130,30774449,0.0077023825323383,0.0037875901851982,2.2898667182106016,threshold_relevant_negative,False,True,False,True,False,738.9212209105052,363.3590972929378,928860892.1827285,94.4468341286783,4818.871476245056,0.024245034143662296,0.00047518733991945,20632.32570026362
top_increment_centered_abs_max,hexc_00002,3,30974597,30910184,64413,30974597,0.0048937729783674,0.0022416133345536,1.4559801260994336,finite_negative,False,False,False,True,False,369.5236255408819,169.26185381026153,330635628.88437426,71.64535881706283,2875.0462121693554,0.020322043885872738,0.0005064197298591696,12182.296865000619
top_increment_centered_abs_max,hexc_00023,24,180619079,180557417,61662,180619079,0.0106741713544671,0.0051149881925594,3.858204569994385,finite_negative,False,False,False,True,False,958.0629698913689,459.0970686143192,304666201.6487337,70.29158488878858,2759.8288065056395,0.054888569892095146,0.0013979869189348218,11788.441629423833
top_increment_centered_abs_max,hexc_00063,64,604810421,604757400,53021,604810421,0.0035805511433452,0.0016779826148503,1.4639642344415196,post_P0_negative_tail,True,False,False,False,False,337.096640212042,157.97632240264647,218839774.98834562,64.24497619769487,2339.0156850069734,0.022787217321656828,0.0006258890198238046,9813.671864832491
top_increment_centered_abs_max,hexc_00009,10,178298621,178254856,43765,178298621,0.005275317087686,0.0025143310542018,1.9041830682272305,finite_negative,False,False,False,True,False,398.356736268201,189.86549926782936,137476708.0112132,56.04683537285244,1877.509998684245,0.0339748543438648,0.00101420661917203,7674.6474647542
top_increment_centered_abs_max,hexc_00024,25,109813367,109790208,23159,109813367,0.0085726096604516,0.0045682420338709,2.9385108976466805,finite_negative,False,False,False,True,False,447.1849789064136,238.2995725304463,35815213.965437256,39.32546563921588,946.2453958334124,0.07472285069948059,0.003105442743061979,3906.5596897324936
top_increment_centered_abs_max,hexc_00104,105,604432601,604410439,22162,604432601,0.0073218794827109,0.0048112529540787,2.993479707499257,post_P0_negative_tail,True,False,False,False,False,445.6365400924948,292.8305669368456,32550411.191178586,38.32425880413028,902.0866254298778,0.07810926553853283,0.0033183949557757304,3600.9303223272323
top_increment_centered_abs_max,hexc_00183,184,604356173,604335487,20686,604356173,0.0078687452329321,0.0052977977633042,3.217020248908076,post_P0_negative_tail,True,False,False,False,False,462.692068297118,311.51713925927834,29714719.27926605,37.90072832217288,872.877929011577,0.08488016962529034,0.0036855328127621944,3249.1024040949596
top_increment_centered_abs_max,hexc_00020,21,30847123,30831334,15789,30847123,0.0084337008776589,0.0060303868534807,2.507968798244117,finite_negative,False,False,False,True,False,315.13703274360233,225.3338417937175,16354714.072563242,32.18430724464937,647.5736582708078,0.07792520681522777,0.0038728703155422573,2389.7198087110455
top_increment_centered_abs_max,hexc_00048,49,33902159,33888759,13400,33902159,0.0073355940311066,0.0049814047227133,2.2053770129128165,finite_negative,False,False,False,True,False,255.29084610641544,173.36115126700133,11900027.505078021,29.800364999615358,545.4362360780136,0.0740050335940949,0.004043326913464147,2173.0481732040294
top_increment_centered_abs_max,hexc_00074,75,113195507,113182659,12848,113195507,0.0113704467744794,0.0052963922956069,3.910332937491072,finite_negative,False,False,False,True,False,443.23240056057836,206.45914079307292,11044811.885553863,29.31982661419269,525.4714998350021,0.1333682149265592,0.0074415699780462224,2150.4872011403645
top_increment_centered_abs_max,hexc_00008,9,12883477,12871995,11482,12883477,0.0069325954294071,0.0039191521021917,1.858105964170959,finite_negative,False,False,False,True,False,199.10366235224123,112.55777793578729,8092138.736106444,26.54745471864551,461.46616275868183,0.06999186866927529,0.004026527000513,1773.6395786101034
top_increment_centered_abs_max,hexc_00061,62,113166227,113154493,11734,113166227,0.0074983809774483,0.0041822745120619,2.578645204524974,finite_negative,False,False,False,True,False,279.32810409924434,155.79720659571103,8192792.251799059,26.423657366800402,458.33568069699294,0.0975885044499889,0.005626106177471538,1675.7922705507224
top_increment_centered_abs_max,hexc_00078,79,109546081,109535495,10586,109546081,0.0110213350410475,0.0043289464415077,3.776888156783636,finite_negative,False,False,False,True,False,388.5975599508477,152.6328723392062,7122467.881104214,25.938765618077387,427.34925010671856,0.14560786015782604,0.008837942633198639,1656.3470752560713
top_increment_centered_abs_max,hexc_00043,44,109588091,109577354,10737,109588091,0.0115541189824018,0.0066368119233886,3.959631268924325,finite_negative,False,False,False,True,False,410.29499736238625,235.6779201208592,6309962.491357679,24.242193435588117,402.2361371567854,0.1633363449328603,0.009844046576503698,1467.8501738287175
top_increment_centered_abs_max,hexc_00089,90,179641471,179630689,10782,179641471,0.0109967241394257,0.0058305796296811,3.972523031931926,finite_negative,False,False,False,True,False,412.49252948068556,218.7079087637594,7105901.342662381,25.6720129409121,426.8519632493268,0.1547413925458543,0.009306559121087025,1462.0107712749054
top_increment_centered_abs_max,hexc_00027,28,109670797,109660803,9994,109670797,0.0120697134740987,0.0098010101179576,4.136664184987013,finite_negative,False,False,False,True,False,413.5422999525791,335.81014783297,5452322.547953147,23.35721709771189,373.90258391084825,0.17710432572861073,0.011063481139176459,1337.5715551555559
top_increment_centered_abs_max,hexc_00127,128,187449539,187440181,9358,187449539,0.0092850972633347,0.0051155744267494,3.369238417105729,finite_negative,False,False,False,True,False,325.9291953335223,179.56893819121797,4963310.698326861,23.030014467977697,361.4048137887129,0.14629771170098663,0.009322616325402565,1258.1214882224945
top_increment_centered_abs_max,hexc_00039,40,30417481,30409154,8327,30417481,0.0132198484570757,0.0085348501864403,3.924855301745167,finite_negative,False,False,False,True,False,358.15245506035376,231.2263682727644,3953253.16448559,21.788785891902275,322.541436117561,0.1801318954262536,0.012168530496387518,1217.8518165104283
top_increment_centered_abs_max,hexc_00038,39,39690667,39682692,7975,39690667,0.0127176592353945,0.0069005695359736,3.893281737544136,finite_negative,False,False,False,True,False,347.6811764188016,188.65092151155025,3792055.778059211,21.805799401327516,315.8970426070399,0.17854340792051604,0.012324527337811083,1064.078557896297
top_increment_centered_abs_max,hexc_00090,91,179602723,179595316,7407,179602723,0.0089775509937013,0.0055138368213938,3.2430311152531206,finite_negative,False,False,False,True,False,279.10800200460443,171.42269419336662,2850192.3369059437,19.616246565651018,277.5467984354751,0.1653237332840144,0.011684628082665741,993.4654764915578
top_increment_centered_abs_max,hexc_00086,87,109467389,109460158,7231,109467389,0.0120112853585843,0.0074324407919268,4.115813491290787,finite_negative,False,False,False,True,False,349.98938061919085,216.5692739450369,2881651.5289990413,19.962804331289036,279.0743158313406,0.20617411376616046,0.014748091306898308,904.7935754576475
top_increment_centered_abs_max,hexc_00218,219,604167899,604161649,6250,604167899,0.0109690693227573,0.0050566548961573,4.484403745293162,post_P0_negative_tail,True,False,False,False,False,354.5232445729002,163.4324342131622,2171740.580965627,18.640775009491968,235.97808356327408,0.24056959772379058,0.019003475566792348,761.947802762879
top_increment_centered_abs_max,hexc_00094,95,178011341,178005997,5344,178011341,0.0100861785425775,0.0069070699511918,3.640097843201652,finite_negative,False,False,False,True,False,266.1008624081996,182.22731859912344,1475283.2258767434,16.615158076169397,192.04707924599788,0.2190829498289611,0.018954195281142287,727.9599356551012
top_increment_centered_abs_max,hexc_00296,297,604724143,604718720,5423,604724143,0.0067813758735842,0.0050062983240905,2.772632272144349,post_P0_negative_tail,True,False,False,False,False,204.17947186917945,150.73391696427095,1562223.2722134853,16.972731828076935,197.62485118359263,0.1633580439630686,0.014029775382695094,687.7013385914896
top_increment_centered_abs_max,hexc_00072,73,40882169,40877269,4900,40882169,0.0105250256537436,0.0069729630121156,3.232949462158476,finite_negative,False,False,False,True,False,226.30646235109467,149.93090214612585,1250981.8743563055,15.978185858789525,181.44028119730032,0.2023352019265732,0.017818256457853083,626.9261739764416
top_increment_centered_abs_max,hexc_00176,177,110319577,110315160,4417,110319577,0.0085050736086811,0.0049735266541079,2.9168095450690856,finite_negative,False,False,False,True,False,193.85266333580415,113.3595583565957,975160.9934553574,14.858482631232546,158.1269364697769,0.19630601707188833,0.01844600047397099,518.5918589490298
top_increment_centered_abs_max,hexc_00222,223,604848841,604844050,4791,604848841,0.0142946321039825,0.0069214615088821,5.844620224509285,post_P0_negative_tail,True,False,False,False,False,404.5473698590188,195.88185471513864,1104585.4786317188,15.184013433867419,168.29350724344798,0.38491932649855937,0.03472873267805065,509.3902660387977
top_increment_centered_abs_max,hexc_00129,130,109678603,109674416,4187,109678603,0.0078658726348439,0.0035003288755931,2.695898612180895,finite_negative,False,False,False,True,False,174.44359797027352,77.62774602182799,899281.6468272896,14.655356407062555,151.85026758225453,0.18395312521241206,0.017753663889466482,497.42328891615097
top_increment_centered_abs_max,hexc_00068,69,108581987,108578163,3824,108581987,0.0127731915020341,0.0043804824344325,4.3730503344650415,finite_negative,False,False,False,True,False,270.4228701995692,92.73975361517203,641117.3796760231,12.948212947527734,129.8903768239753,0.3377338905520565,0.03366723880084902,485.03173699408575
top_increment_centered_abs_max,hexc_00227,228,604708931,604704593,4338,604708931,0.010149347937755,0.0051487807720973,4.149650475124265,post_P0_negative_tail,True,False,False,False,False,273.31048415127407,138.65085464022013,789028.9639887904,13.486575843506854,142.2375193018652,0.3076874755516363,0.029174092008154483,481.14006828462726
top_increment_centered_abs_max,hexc_00214,215,604883911,604879711,4200,604883911,0.0107787743515718,0.0050950061723419,4.407123134746882,post_P0_negative_tail,True,False,False,False,False,285.61422262248993,135.0066510074048,735851.2859922085,13.236415192226408,137.3607720279262,0.3329544344706822,0.0320842921139879,468.5297657671483
top_increment_centered_abs_max,hexc_00119,120,108561281,108557409,3872,108561281,0.010592818712117,0.0051891364890148,3.6264996494853055,finite_negative,False,False,False,True,False,225.66037948271148,110.5449400317966,698448.4827556526,13.430726793412576,135.57368192393355,0.2700151455142431,0.0267492893755001,443.4090309639203
top_increment_centered_abs_max,hexc_00035,36,39707851,39704004,3847,39707851,0.0161300283803644,0.0110407093348006,4.938161259893362,finite_negative,False,False,False,True,False,306.2854464558407,209.64678474559517,573255.7374258584,12.207117133656329,122.82376521129973,0.404531324294278,0.04020525874123792,412.82265953325873
top_increment_centered_abs_max,hexc_00158,159,178905659,178902349,3310,178905659,0.0143105536256931,0.0068125269739167,5.167398301838628,finite_negative,False,False,False,True,False,297.2938567219093,141.52648954555298,508303.49720996915,12.392175403926565,120.51123210365901,0.4169887960269934,0.04287897660355705,411.51029942487094
top_increment_centered_abs_max,hexc_00044,45,12836777,12833438,3339,12836777,0.0121209451709498,0.0060864238556851,3.2472701683812617,finite_negative,False,False,False,True,False,187.64052196054732,94.22200439377092,577879.9600986764,13.155598406062198,128.49457577197305,0.2468356108289926,0.025271651732162448,408.73540820956015
top_increment_centered_abs_max,hexc_00056,57,179620853,179616870,3983,179620853,0.0174281563213137,0.0081468555780067,6.295776388796371,finite_negative,False,False,False,True,False,397.33282741948506,185.7346871182781,515301.04584526434,11.374317810768815,116.44979106049642,0.5535080427272525,0.05406429957032447,405.4218416036695
top_increment_centered_abs_max,hexc_00029,30,4994789,4991760,3029,4994789,0.0109392128733572,0.0057126820734734,2.602404479570237,finite_negative,False,False,False,True,False,143.2268480035957,74.79600740040587,428741.01714805677,11.897285412266804,109.13053055198226,0.2187393501451187,0.02384671334783469,364.19449664348735
top_increment_centered_abs_max,hexc_00066,67,39699197,39695992,3205,39699197,0.0176475393958707,0.0085253544488815,5.402608236258764,finite_negative,False,False,False,True,False,305.8563442094084,147.75622177868354,493653.5724177178,12.41072421889043,120.49573734438978,0.43531772529724216,0.04483650920212662,350.04132528557255
top_increment_centered_abs_max,hexc_00030,31,7108243,7105465,2778,7108243,0.0122980144137617,0.0068229245505902,3.061053689568366,finite_negative,False,False,False,True,False,161.3381481237069,89.51022293063807,390351.64962170774,11.853917185285374,102.71340995396112,0.2582314050049339,0.029801889460591483,323.63491151919703
top_increment_centered_abs_max,hexc_00138,139,109556411,109553597,2814,109556411,0.0152598412091253,0.0080790635414207,5.229430052841085,finite_negative,False,False,False,True,False,277.406354358813,146.86807896261053,346101.0034944461,11.090200113399227,96.71649898298413,0.47153613094166635,0.05406967898787494,313.06431782806976
top_increment_centered_abs_max,hexc_00110,111,30780011,30777698,2313,30780011,0.0092402141775634,0.0072627341203376,2.747111347188176,finite_negative,False,False,False,True,False,132.1186353383027,103.84418611571164,258241.83125993342,10.566361868625927,81.3731246599353,0.25998649122031614,0.033759442797220464,311.9511974546843
top_increment_centered_abs_max,hexc_00005,6,3448507,3446024,2483,3448507,0.017431425110126,0.0076387824505859,3.950072758850848,finite_negative,False,False,False,True,False,196.83098010459463,86.25508396793089,280789.58824927825,10.634134286412655,84.85124060396981,0.3714522172150772,0.04655291697250731,296.51320288623555
top_increment_centered_abs_max,hexc_00062,63,30816007,30813688,2319,30816007,0.0121320235254794,0.0075446709207132,3.607333909492445,finite_negative,False,False,False,True,False,173.71475916075076,108.02985084773992,241522.0591716556,10.20535289729699,78.69481121455044,0.35347468586293734,0.04583953953021822,296.40208988519555
top_increment_centered_abs_max,hexc_00053,54,7112297,7110038,2259,7112297,0.0072580051951425,0.0030623697626775,1.8066940472528408,finite_negative,False,False,False,True,False,85.8702503564295,36.23123036355423,247454.98223667103,10.4662230439621,80.69679805763361,0.17262139739083035,0.02238867081148004,273.72070655225895
top_increment_centered_abs_max,hexc_00378,379,604681513,604678930,2583,604681513,0.0074931628224961,0.0026467580587345,3.063632009384066,post_P0_negative_tail,True,False,False,False,False,155.70365292017806,54.9981240102843,303988.6699938789,10.84842012104429,89.4410523302593,0.28240351822668525,0.034253085463168145,270.4853841051414
top_increment_centered_abs_max,hexc_00190,191,109772783,109770459,2324,109772783,0.0107667134579307,0.0054696825559333,3.6904563224116416,finite_negative,False,False,False,True,False,177.90908724505292,90.38099089834122,233816.4853698066,10.030428862774174,77.4292870731851,0.3679260750363334,0.04766227950573112,269.2483847815505
top_increment_centered_abs_max,hexc_00334,335,604685377,604682818,2559,604685377,0.0119800123064227,0.0052564239415806,4.898114887135145,post_P0_negative_tail,True,False,False,False,False,247.77878007679593,108.7169427291028,294684.17175062996,10.731075780072892,88.06160698633984,0.4564421114452246,0.05562145700901124,269.0015962116622
